"region","acq_date","avg_brightness"
"New South Wales",2019-08-02,303.55
"New South Wales",2019-08-03,301.3
"New South Wales",2019-08-05,330
"New South Wales",2019-08-06,316.588888888889
"New South Wales",2019-08-09,307.55
"New South Wales",2019-08-10,301.7
"New South Wales",2019-08-11,304.6
"New South Wales",2019-08-12,305
"New South Wales",2019-08-13,324.92
"New South Wales",2019-08-15,303
"New South Wales",2019-08-16,303.7
"New South Wales",2019-08-17,304.14
"New South Wales",2019-08-18,321.133333333333
"New South Wales",2019-08-19,322.433333333333
"New South Wales",2019-08-20,314.966666666667
"New South Wales",2019-08-21,315.6875
"New South Wales",2019-08-22,308.433333333333
"New South Wales",2019-08-23,307.657142857143
"New South Wales",2019-08-24,305.28
"New South Wales",2019-08-25,320.466666666667
"New South Wales",2019-08-26,304.9
"New South Wales",2019-08-27,309.492307692308
"New South Wales",2019-08-28,310.8
"New South Wales",2019-08-29,312.3
"New South Wales",2019-08-30,310.9
"New South Wales",2019-08-31,317.485714285714
"New South Wales",2019-09-01,315.488888888889
"New South Wales",2019-09-02,318.76
"New South Wales",2019-09-03,319.986956521739
"New South Wales",2019-09-04,316.45
"New South Wales",2019-09-05,332.7
"New South Wales",2019-09-07,352.7
"New South Wales",2019-09-08,302.4
"New South Wales",2019-09-09,304.6
"New South Wales",2019-09-10,305.483333333333
"New South Wales",2019-09-11,311.042857142857
"New South Wales",2019-09-12,305.25
"New South Wales",2019-09-13,301.65
"New South Wales",2019-09-14,311.85
"New South Wales",2019-09-17,313.0625
"New South Wales",2019-09-18,308.725
"New South Wales",2019-09-19,324.1
"New South Wales",2019-09-22,304.35
"New South Wales",2019-09-26,309.083333333333
"New South Wales",2019-09-28,307.933333333333
"New South Wales",2019-09-29,303.65
"New South Wales",2019-09-30,307.425
"Northern Territory",2019-08-01,326.195698924731
"Northern Territory",2019-08-02,323.005917159763
"Northern Territory",2019-08-03,329.383695652174
"Northern Territory",2019-08-04,323.49367816092
"Northern Territory",2019-08-05,323.645569620253
"Northern Territory",2019-08-06,328.405213270142
"Northern Territory",2019-08-07,329.094674556213
"Northern Territory",2019-08-08,322.7475
"Northern Territory",2019-08-09,328.304615384615
"Northern Territory",2019-08-10,324.434285714286
"Northern Territory",2019-08-11,325.222175732218
"Northern Territory",2019-08-12,334.357894736842
"Northern Territory",2019-08-13,322.018881118881
"Northern Territory",2019-08-14,329.069014084507
"Northern Territory",2019-08-15,320.083673469388
"Northern Territory",2019-08-16,338.785714285714
"Northern Territory",2019-08-17,324.613793103448
"Northern Territory",2019-08-18,327.528
"Northern Territory",2019-08-19,326.964942528736
"Northern Territory",2019-08-20,325.104867256637
"Northern Territory",2019-08-21,331.415533980583
"Northern Territory",2019-08-22,335.186013986014
"Northern Territory",2019-08-23,333.234736842105
"Northern Territory",2019-08-24,327.146428571429
"Northern Territory",2019-08-25,332.733333333333
"Northern Territory",2019-08-26,322.330769230769
"Northern Territory",2019-08-27,329.543939393939
"Northern Territory",2019-08-28,331.302777777778
"Northern Territory",2019-08-29,331.507042253521
"Northern Territory",2019-08-30,332.414814814815
"Northern Territory",2019-08-31,327.137777777778
"Northern Territory",2019-09-01,332.779220779221
"Northern Territory",2019-09-02,327.216326530612
"Northern Territory",2019-09-03,331.627272727273
"Northern Territory",2019-09-04,330.813043478261
"Northern Territory",2019-09-05,332.6
"Northern Territory",2019-09-06,324.6
"Northern Territory",2019-09-07,329.857142857143
"Northern Territory",2019-09-08,342.23137254902
"Northern Territory",2019-09-09,329.74358974359
"Northern Territory",2019-09-10,334.792424242424
"Northern Territory",2019-09-11,332.63661971831
"Northern Territory",2019-09-12,332.574509803922
"Northern Territory",2019-09-13,337.92380952381
"Northern Territory",2019-09-14,330.558585858586
"Northern Territory",2019-09-15,341.98255033557
"Northern Territory",2019-09-16,329.484057971014
"Northern Territory",2019-09-17,345.231182795699
"Northern Territory",2019-09-18,332.174509803922
"Northern Territory",2019-09-19,342.574418604651
"Northern Territory",2019-09-20,360.414388489209
"Northern Territory",2019-09-21,335.505555555556
"Northern Territory",2019-09-22,346.4
"Northern Territory",2019-09-23,337.816666666667
"Northern Territory",2019-09-24,338.384057971014
"Northern Territory",2019-09-25,329.936956521739
"Northern Territory",2019-09-26,333.030555555556
"Northern Territory",2019-09-27,340.846666666667
"Northern Territory",2019-09-28,341.367441860465
"Northern Territory",2019-09-29,348.546341463415
"Northern Territory",2019-09-30,349.869172932331
"Queensland",2019-08-01,315.12037037037
"Queensland",2019-08-02,314.264197530864
"Queensland",2019-08-03,315.431313131313
"Queensland",2019-08-04,324.17037037037
"Queensland",2019-08-05,310.792592592593
"Queensland",2019-08-06,318.769230769231
"Queensland",2019-08-07,310.415625
"Queensland",2019-08-08,317.689908256881
"Queensland",2019-08-09,313.818705035971
"Queensland",2019-08-10,321.419936708861
"Queensland",2019-08-11,323.269503546099
"Queensland",2019-08-12,317.393890675241
"Queensland",2019-08-13,322.428624535316
"Queensland",2019-08-14,314.123888888889
"Queensland",2019-08-15,317.840404040404
"Queensland",2019-08-16,318.576842105263
"Queensland",2019-08-17,319.143650793651
"Queensland",2019-08-18,320.096842105263
"Queensland",2019-08-19,318.302040816327
"Queensland",2019-08-20,322.327325581395
"Queensland",2019-08-21,316.371282051282
"Queensland",2019-08-22,328.023943661972
"Queensland",2019-08-23,318.289565217391
"Queensland",2019-08-24,324.848427672956
"Queensland",2019-08-25,320.167088607595
"Queensland",2019-08-26,322.719323671498
"Queensland",2019-08-27,328.541610738255
"Queensland",2019-08-28,328.024175824176
"Queensland",2019-08-29,330.333734939759
"Queensland",2019-08-30,322.278571428571
"Queensland",2019-08-31,329.344247787611
"Queensland",2019-09-01,325.266176470588
"Queensland",2019-09-02,322.66880733945
"Queensland",2019-09-03,324.738036809816
"Queensland",2019-09-04,324.205882352941
"Queensland",2019-09-05,331.694827586207
"Queensland",2019-09-06,331.822060470325
"Queensland",2019-09-07,333.18962386511
"Queensland",2019-09-08,325.41025974026
"Queensland",2019-09-09,334.944146341463
"Queensland",2019-09-10,325.898684210526
"Queensland",2019-09-11,326.591160220994
"Queensland",2019-09-12,328.947916666667
"Queensland",2019-09-13,327.784137931034
"Queensland",2019-09-14,335.172491909385
"Queensland",2019-09-15,318.731020408163
"Queensland",2019-09-16,333.992462311558
"Queensland",2019-09-17,328.40303030303
"Queensland",2019-09-18,329.247580645161
"Queensland",2019-09-19,327.966896551724
"Queensland",2019-09-20,325.793693693694
"Queensland",2019-09-21,327.748979591837
"Queensland",2019-09-22,320.429365079365
"Queensland",2019-09-23,330.808556149733
"Queensland",2019-09-24,323.815463917526
"Queensland",2019-09-25,332.910638297872
"Queensland",2019-09-26,320.836585365854
"Queensland",2019-09-27,329.041798941799
"Queensland",2019-09-28,333.257792207792
"Queensland",2019-09-29,322.361904761905
"Queensland",2019-09-30,338.646478873239
"Western Australia",2019-08-01,324.8
"Western Australia",2019-08-02,321.234042553192
"Western Australia",2019-08-03,321.872727272727
"Western Australia",2019-08-04,326.2
"Western Australia",2019-08-05,321.591666666667
"Western Australia",2019-08-06,326.315384615385
"Western Australia",2019-08-07,327.206451612903
"Western Australia",2019-08-08,320.793333333333
"Western Australia",2019-08-09,313.5075
"Western Australia",2019-08-10,333.07012987013
"Western Australia",2019-08-11,322.595454545455
"Western Australia",2019-08-12,318.897674418605
"Western Australia",2019-08-13,320.304761904762
"Western Australia",2019-08-14,314.911764705882
"Western Australia",2019-08-15,321.331818181818
"Western Australia",2019-08-16,326.587931034483
"Western Australia",2019-08-17,333.416
"Western Australia",2019-08-18,318.48
"Western Australia",2019-08-19,319.6
"Western Australia",2019-08-20,316.038888888889
"Western Australia",2019-08-21,323.414814814815
"Western Australia",2019-08-22,326.770588235294
"Western Australia",2019-08-23,326.1
"Western Australia",2019-08-24,334.317948717949
"Western Australia",2019-08-25,327.008695652174
"Western Australia",2019-08-26,326.9
"Western Australia",2019-08-27,318.182352941176
"Western Australia",2019-08-28,323.816666666667
"Western Australia",2019-08-29,330.214285714286
"Western Australia",2019-08-30,324.140909090909
"Western Australia",2019-08-31,331.085185185185
"Western Australia",2019-09-01,328.85652173913
"Western Australia",2019-09-02,337.778260869565
"Western Australia",2019-09-03,327.967441860465
"Western Australia",2019-09-04,341.757692307692
"Western Australia",2019-09-05,318.135714285714
"Western Australia",2019-09-06,317.390697674419
"Western Australia",2019-09-07,341.34
"Western Australia",2019-09-08,324.130952380952
"Western Australia",2019-09-09,332.6
"Western Australia",2019-09-10,325.768817204301
"Western Australia",2019-09-11,331.12962962963
"Western Australia",2019-09-12,328.4
"Western Australia",2019-09-13,327.364150943396
"Western Australia",2019-09-14,331.66
"Western Australia",2019-09-15,337.617777777778
"Western Australia",2019-09-16,316.325
"Western Australia",2019-09-17,333.139285714286
"Western Australia",2019-09-18,342.166666666667
"Western Australia",2019-09-19,306.257142857143
"Western Australia",2019-09-20,321.843333333333
"Western Australia",2019-09-21,336.617142857143
"Western Australia",2019-09-22,335.758208955224
"Western Australia",2019-09-23,320.288888888889
"Western Australia",2019-09-24,331.813461538462
"Western Australia",2019-09-25,336.015789473684
"Western Australia",2019-09-26,330.277419354839
"Western Australia",2019-09-27,327.629591836735
"Western Australia",2019-09-28,326.236363636364
"Western Australia",2019-09-29,336.383739837398
"Western Australia",2019-09-30,338.19537037037
