"region","acq_date","avg_brightness","avg_frp"
"New South Wales","2019-08-02",303.55,12.35
"New South Wales","2019-08-03",301.3,8.8
"New South Wales","2019-08-05",330,50.5
"New South Wales","2019-08-06",316.588888888889,52.4
"New South Wales","2019-08-09",307.55,10.75
"New South Wales","2019-08-10",301.7,7.4
"New South Wales","2019-08-11",304.6,8.96666666666667
"New South Wales","2019-08-12",305,12.5
"New South Wales","2019-08-13",324.92,38.5
"New South Wales","2019-08-15",303,14.3
"New South Wales","2019-08-16",303.7,6
"New South Wales","2019-08-17",304.14,15.42
"New South Wales","2019-08-18",321.133333333333,36.7666666666667
"New South Wales","2019-08-19",322.433333333333,35.4
"New South Wales","2019-08-20",314.966666666667,15.2333333333333
"New South Wales","2019-08-21",315.6875,73.99375
"New South Wales","2019-08-22",308.433333333333,15.9833333333333
"New South Wales","2019-08-23",307.657142857143,10.4
"New South Wales","2019-08-24",305.28,17.44
"New South Wales","2019-08-25",320.466666666667,48.2
"New South Wales","2019-08-26",304.9,17.6
"New South Wales","2019-08-27",309.492307692308,11.2307692307692
"New South Wales","2019-08-28",310.8,14.7
"New South Wales","2019-08-29",312.3,17.2833333333333
"New South Wales","2019-08-30",310.9,19.12
"New South Wales","2019-08-31",317.485714285714,41.3571428571429
"New South Wales","2019-09-01",315.488888888889,24.8444444444444
"New South Wales","2019-09-02",318.76,64.64
"New South Wales","2019-09-03",319.986956521739,19.7304347826087
"New South Wales","2019-09-04",316.45,22
"New South Wales","2019-09-05",332.7,63.6
"New South Wales","2019-09-07",352.7,85.2
"New South Wales","2019-09-08",302.4,8.4
"New South Wales","2019-09-09",304.6,6.1
"New South Wales","2019-09-10",305.483333333333,7.88333333333333
"New South Wales","2019-09-11",311.042857142857,23.0857142857143
"New South Wales","2019-09-12",305.25,8.45
"New South Wales","2019-09-13",301.65,10.75
"New South Wales","2019-09-14",311.85,14.3166666666667
"New South Wales","2019-09-17",313.0625,11.65
"New South Wales","2019-09-18",308.725,15.95
"New South Wales","2019-09-19",324.1,57.15
"New South Wales","2019-09-22",304.35,5.65
"New South Wales","2019-09-26",309.083333333333,10.6
"New South Wales","2019-09-28",307.933333333333,13.9
"New South Wales","2019-09-29",303.65,17.05
"New South Wales","2019-09-30",307.425,10.575
"Northern Territory","2019-08-01",326.195698924731,42.0086021505376
"Northern Territory","2019-08-02",323.005917159763,25.8792899408284
"Northern Territory","2019-08-03",329.383695652174,33.4467391304348
"Northern Territory","2019-08-04",323.49367816092,37.8988505747126
"Northern Territory","2019-08-05",323.645569620253,26.1443037974684
"Northern Territory","2019-08-06",328.405213270142,62.6270142180095
"Northern Territory","2019-08-07",329.094674556213,52.7076923076923
"Northern Territory","2019-08-08",322.7475,50.90625
"Northern Territory","2019-08-09",328.304615384615,36.5661538461538
"Northern Territory","2019-08-10",324.434285714286,42.1014285714286
"Northern Territory","2019-08-11",325.222175732218,30.7292887029289
"Northern Territory","2019-08-12",334.357894736842,58.8625
"Northern Territory","2019-08-13",322.018881118881,27.113986013986
"Northern Territory","2019-08-14",329.069014084507,37.0760563380282
"Northern Territory","2019-08-15",320.083673469388,35.8448979591837
"Northern Territory","2019-08-16",338.785714285714,68.2378881987578
"Northern Territory","2019-08-17",324.613793103448,33.3379310344828
"Northern Territory","2019-08-18",327.528,39.0072
"Northern Territory","2019-08-19",326.964942528736,76.4890804597701
"Northern Territory","2019-08-20",325.104867256637,36.3774336283186
"Northern Territory","2019-08-21",331.415533980583,76.2961165048544
"Northern Territory","2019-08-22",335.186013986014,53.8090909090909
"Northern Territory","2019-08-23",333.234736842105,39.0894736842105
"Northern Territory","2019-08-24",327.146428571429,39.1535714285714
"Northern Territory","2019-08-25",332.733333333333,29.1666666666667
"Northern Territory","2019-08-26",322.330769230769,51.2423076923077
"Northern Territory","2019-08-27",329.543939393939,32.7833333333333
"Northern Territory","2019-08-28",331.302777777778,72.3013888888889
"Northern Territory","2019-08-29",331.507042253521,40.7183098591549
"Northern Territory","2019-08-30",332.414814814815,44.1222222222222
"Northern Territory","2019-08-31",327.137777777778,49.8155555555556
"Northern Territory","2019-09-01",332.779220779221,26.9779220779221
"Northern Territory","2019-09-02",327.216326530612,111.222448979592
"Northern Territory","2019-09-03",331.627272727273,32.6454545454545
"Northern Territory","2019-09-04",330.813043478261,44.5695652173913
"Northern Territory","2019-09-05",332.6,30.1666666666667
"Northern Territory","2019-09-06",324.6,23.8652173913043
"Northern Territory","2019-09-07",329.857142857143,39.5464285714286
"Northern Territory","2019-09-08",342.23137254902,91.2078431372549
"Northern Territory","2019-09-09",329.74358974359,46.7730769230769
"Northern Territory","2019-09-10",334.792424242424,35.630303030303
"Northern Territory","2019-09-11",332.63661971831,80.2887323943662
"Northern Territory","2019-09-12",332.574509803922,41.9901960784314
"Northern Territory","2019-09-13",337.92380952381,69.8357142857143
"Northern Territory","2019-09-14",330.558585858586,58.0282828282828
"Northern Territory","2019-09-15",341.98255033557,81.7798657718121
"Northern Territory","2019-09-16",329.484057971014,38.5420289855072
"Northern Territory","2019-09-17",345.231182795699,60.4784946236559
"Northern Territory","2019-09-18",332.174509803922,105.864705882353
"Northern Territory","2019-09-19",342.574418604651,65.8325581395349
"Northern Territory","2019-09-20",360.414388489209,210.669064748201
"Northern Territory","2019-09-21",335.505555555556,43.2111111111111
"Northern Territory","2019-09-22",346.4,71.3222222222222
"Northern Territory","2019-09-23",337.816666666667,29.0666666666667
"Northern Territory","2019-09-24",338.384057971014,31.4260869565217
"Northern Territory","2019-09-25",329.936956521739,32.8326086956522
"Northern Territory","2019-09-26",333.030555555556,43.5333333333333
"Northern Territory","2019-09-27",340.846666666667,113.193333333333
"Northern Territory","2019-09-28",341.367441860465,79.0372093023256
"Northern Territory","2019-09-29",348.546341463415,99.3682926829268
"Northern Territory","2019-09-30",349.869172932331,166.684210526316
"Queensland","2019-08-01",315.12037037037,20.1907407407407
"Queensland","2019-08-02",314.264197530864,18.4925925925926
"Queensland","2019-08-03",315.431313131313,25.420202020202
"Queensland","2019-08-04",324.17037037037,23.1641975308642
"Queensland","2019-08-05",310.792592592593,22.9896296296296
"Queensland","2019-08-06",318.769230769231,16.5646153846154
"Queensland","2019-08-07",310.415625,22.171875
"Queensland","2019-08-08",317.689908256881,24.5798165137615
"Queensland","2019-08-09",313.818705035971,37.758273381295
"Queensland","2019-08-10",321.419936708861,44.5604430379747
"Queensland","2019-08-11",323.269503546099,46.6542553191489
"Queensland","2019-08-12",317.393890675241,30.8845659163987
"Queensland","2019-08-13",322.428624535316,28.6646840148699
"Queensland","2019-08-14",314.123888888889,33.0755555555556
"Queensland","2019-08-15",317.840404040404,18.1272727272727
"Queensland","2019-08-16",318.576842105263,41.0936842105263
"Queensland","2019-08-17",319.143650793651,19.9896825396825
"Queensland","2019-08-18",320.096842105263,27.2505263157895
"Queensland","2019-08-19",318.302040816327,32.430612244898
"Queensland","2019-08-20",322.327325581395,42.4755813953488
"Queensland","2019-08-21",316.371282051282,38.5430769230769
"Queensland","2019-08-22",328.023943661972,39.0145539906103
"Queensland","2019-08-23",318.289565217391,26.9113043478261
"Queensland","2019-08-24",324.848427672956,33.8283018867925
"Queensland","2019-08-25",320.167088607595,28.1810126582278
"Queensland","2019-08-26",322.719323671498,45.2193236714976
"Queensland","2019-08-27",328.541610738255,33.3060402684564
"Queensland","2019-08-28",328.024175824176,45.05
"Queensland","2019-08-29",330.333734939759,58.2710843373494
"Queensland","2019-08-30",322.278571428571,40.5621428571429
"Queensland","2019-08-31",329.344247787611,37.5938053097345
"Queensland","2019-09-01",325.266176470588,42.5602941176471
"Queensland","2019-09-02",322.66880733945,39.8908256880734
"Queensland","2019-09-03",324.738036809816,47.8276073619632
"Queensland","2019-09-04",324.205882352941,42.260553633218
"Queensland","2019-09-05",331.694827586207,60.6814655172414
"Queensland","2019-09-06",331.822060470325,96.4998880179171
"Queensland","2019-09-07",333.18962386511,56.7376134889754
"Queensland","2019-09-08",325.41025974026,71.6933766233766
"Queensland","2019-09-09",334.944146341463,66.7291463414634
"Queensland","2019-09-10",325.898684210526,55.2631578947368
"Queensland","2019-09-11",326.591160220994,37.3204419889503
"Queensland","2019-09-12",328.947916666667,112.616319444444
"Queensland","2019-09-13",327.784137931034,66.6786206896552
"Queensland","2019-09-14",335.172491909385,90.2893203883495
"Queensland","2019-09-15",318.731020408163,34.4722448979592
"Queensland","2019-09-16",333.992462311558,66.0180904522613
"Queensland","2019-09-17",328.40303030303,72.5838383838384
"Queensland","2019-09-18",329.247580645161,56.2
"Queensland","2019-09-19",327.966896551724,41.4179310344828
"Queensland","2019-09-20",325.793693693694,50.4522522522523
"Queensland","2019-09-21",327.748979591837,29.0857142857143
"Queensland","2019-09-22",320.429365079365,43.7873015873016
"Queensland","2019-09-23",330.808556149733,51.983422459893
"Queensland","2019-09-24",323.815463917526,30.2329896907216
"Queensland","2019-09-25",332.910638297872,47.136170212766
"Queensland","2019-09-26",320.836585365854,25.8975609756098
"Queensland","2019-09-27",329.041798941799,44.2846560846561
"Queensland","2019-09-28",333.257792207792,52.674025974026
"Queensland","2019-09-29",322.361904761905,29.977380952381
"Queensland","2019-09-30",338.646478873239,55.6084507042254
"Western Australia","2019-08-01",324.8,48.4851851851852
"Western Australia","2019-08-02",321.234042553192,31.1404255319149
"Western Australia","2019-08-03",321.872727272727,26.2045454545455
"Western Australia","2019-08-04",326.2,26.2461538461538
"Western Australia","2019-08-05",321.591666666667,73.3666666666667
"Western Australia","2019-08-06",326.315384615385,62.8153846153846
"Western Australia","2019-08-07",327.206451612903,37.9854838709677
"Western Australia","2019-08-08",320.793333333333,19.0466666666667
"Western Australia","2019-08-09",313.5075,16.7475
"Western Australia","2019-08-10",333.07012987013,51.4974025974026
"Western Australia","2019-08-11",322.595454545455,36.5318181818182
"Western Australia","2019-08-12",318.897674418605,35.4581395348837
"Western Australia","2019-08-13",320.304761904762,25.6238095238095
"Western Australia","2019-08-14",314.911764705882,15.2764705882353
"Western Australia","2019-08-15",321.331818181818,27.1318181818182
"Western Australia","2019-08-16",326.587931034483,41.45
"Western Australia","2019-08-17",333.416,51.328
"Western Australia","2019-08-18",318.48,24.98
"Western Australia","2019-08-19",319.6,22.7428571428571
"Western Australia","2019-08-20",316.038888888889,18.6277777777778
"Western Australia","2019-08-21",323.414814814815,39.862962962963
"Western Australia","2019-08-22",326.770588235294,39.6323529411765
"Western Australia","2019-08-23",326.1,32.8888888888889
"Western Australia","2019-08-24",334.317948717949,43.8153846153846
"Western Australia","2019-08-25",327.008695652174,106.55
"Western Australia","2019-08-26",326.9,29.9129032258064
"Western Australia","2019-08-27",318.182352941176,23.8588235294118
"Western Australia","2019-08-28",323.816666666667,35.9875
"Western Australia","2019-08-29",330.214285714286,43.6142857142857
"Western Australia","2019-08-30",324.140909090909,40.3727272727273
"Western Australia","2019-08-31",331.085185185185,37.6148148148148
"Western Australia","2019-09-01",328.85652173913,38.5217391304348
"Western Australia","2019-09-02",337.778260869565,40.1217391304348
"Western Australia","2019-09-03",327.967441860465,70.8325581395349
"Western Australia","2019-09-04",341.757692307692,80.2461538461538
"Western Australia","2019-09-05",318.135714285714,30.65
"Western Australia","2019-09-06",317.390697674419,35.1441860465116
"Western Australia","2019-09-07",341.34,54.868
"Western Australia","2019-09-08",324.130952380952,34.6547619047619
"Western Australia","2019-09-09",332.6,59.4260869565217
"Western Australia","2019-09-10",325.768817204301,32.1516129032258
"Western Australia","2019-09-11",331.12962962963,65.9012345679012
"Western Australia","2019-09-12",328.4,35.7209677419355
"Western Australia","2019-09-13",327.364150943396,54.3754716981132
"Western Australia","2019-09-14",331.66,35.4066666666667
"Western Australia","2019-09-15",337.617777777778,96.7277777777778
"Western Australia","2019-09-16",316.325,21.4333333333333
"Western Australia","2019-09-17",333.139285714286,75.6357142857143
"Western Australia","2019-09-18",342.166666666667,36.2
"Western Australia","2019-09-19",306.257142857143,10.2428571428571
"Western Australia","2019-09-20",321.843333333333,26.81
"Western Australia","2019-09-21",336.617142857143,75.8514285714286
"Western Australia","2019-09-22",335.758208955224,95.6835820895522
"Western Australia","2019-09-23",320.288888888889,44.55
"Western Australia","2019-09-24",331.813461538462,50.9144230769231
"Western Australia","2019-09-25",336.015789473684,58.5894736842105
"Western Australia","2019-09-26",330.277419354839,76.7516129032258
"Western Australia","2019-09-27",327.629591836735,36.2479591836735
"Western Australia","2019-09-28",326.236363636364,46.2324675324675
"Western Australia","2019-09-29",336.383739837398,81.0105691056911
"Western Australia","2019-09-30",338.19537037037,109.221296296296
